node liri.js do-what-it-says
Artist(s): Jonas Brothers
The song's name: Burnin' Up
Preview link: null
Album: A Little Bit Longer
node liri.js do-what-it-says
Title: Jonas Brothers: The 3D Concert Experience
Year: 2009
imdb Rating: 2.2
Rotten Tomatoes Rating: 24%
Country: USA
Language: English
Plot: A 3-D concert film of the 2008 Jonas Brothers "Burning Up" concert tour, as well as documentary footage on the lives of the three brothers.
Actors: Kevin Jonas, Joe Jonas, Nick Jonas, John Taylor
State Farm Arena, United States, Atlanta, 08/12/2019
node liri.js do-what-it-says
PNC Arena, United States, Raleigh, 08/14/2019
TD Garden, United States, Boston, 08/17/2019
Capital One Arena, United States, Washington, 08/15/2019
Mohegan Sun Arena, United States, Montville Center, 08/21/2019
Scotiabank Arena, Canada, Toronto, 08/23/2019
Wells Fargo Center, United States, Philadelphia, 08/18/2019
Times Union Center, United States, Albany, 08/19/2019
Scotiabank Arena, Canada, Toronto, 08/24/2019
KeyBank Center, United States, Buffalo, 08/27/2019
Madison Square Garden, United States, New York, 08/29/2019
Hersheypark Stadium, United States, Hershey, 08/31/2019
Madison Square Garden, United States, New York, 08/30/2019
PPG Paints Arena, United States, Pittsburgh, 09/03/2019
Bryce Jordan Center, United States, University Park, 09/04/2019
Schottenstein Center, United States, Columbus, 09/05/2019
Little Caesars Arena, United States, Detroit, 09/07/2019
Van Andel Arena, United States, Grand Rapids, 09/08/2019
Bridgestone Arena, United States, Nashville, 09/10/2019
U.S. Bank Arena, United States, Cincinnati, 09/11/2019
Bankers Life Fieldhouse, United States, Indianapolis, 09/13/2019
Enterprise Center, United States, St. Louis, 09/14/2019
Xcel Energy Center, United States, St Paul, 09/16/2019
Fiserv Forum, United States, Milwaukee, 09/17/2019
United Center, United States, Chicago, 09/19/2019
United Center, United States, Chicago, 09/20/2019
American Airlines Center, United States, Dallas, 09/25/2019
Toyota Center, United States, Houston, 09/26/2019
Sprint Center, United States, Kansas City, 09/22/2019
BOK Center, United States, Tulsa, 09/29/2019
Pepsi Center, United States, Denver, 10/01/2019
AT&T Center, United States, San Antonio, 09/27/2019
Vivint Smart Home Arena, United States, Salt Lake City, 10/03/2019
Talking Stick Resort Arena, United States, Phoenix, 10/05/2019
Honda Center, United States, Anaheim, 10/06/2019
Chase Center, United States, San Francisco, 10/08/2019
Rogers Arena, Canada, Vancouver, 10/11/2019
Tacoma Dome, United States, Tacoma, 10/12/2019
Golden 1 Center, United States, Sacramento, 10/15/2019
Rose Quarter (Consists of the Moda Center and Veterans Memorial Coliseum), United States, Portland, 10/13/2019
Pechanga Arena, United States, San Diego, 10/17/2019
MGM Grand Garden Arena, United States, Las Vegas, 10/18/2019
Hollywood Bowl, United States, Los Angeles, 10/20/2019
Hollywood Bowl, United States, Los Angeles, 10/21/2019
Auditorio Citibanamex, Mexico, Monterrey, 10/27/2019
RB PALACIO DE LOS DEPORTES, Mexico, Nuevo Mexico, 10/30/2019
Palacio de los Deportes, Mexico, Nuevo Mexico, 10/31/2019
Arena VFG, Mexico, Ojo De Agua De Los Negros, 11/02/2019
Auditorio Citibanamex, Mexico, Monterrey, 10/28/2019
Smoothie King Center, United States, New Orleans, 11/12/2019
BB&T Center, United States, Sunrise, 11/15/2019
Legacy Arena, United States, Birmingham, 11/13/2019
VyStar Veterans Memorial Arena, United States, Jacksonville, 11/17/2019
Amway Center, United States, Orlando, 11/16/2019
Infinite Energy Theater, United States, Duluth, 11/19/2019
Spectrum Center, United States, Charlotte, 11/20/2019
Prudential Center, United States, Newark, 11/22/2019
Barclays Center, United States, Brooklyn, 11/23/2019
TD Garden, United States, Boston, 11/24/2019
Scotiabank Arena, Canada, Toronto, 11/26/2019
Bell Centre, Canada, Montreal, 11/27/2019
Royal Farms Arena, United States, Baltimore, 11/30/2019
Boardwalk Hall, United States, Atlantic City, 11/29/2019
Allstate Arena, United States, Rosemont, 12/03/2019
CHI Health Center Omaha, United States, Omaha, 12/04/2019
American Airlines Center, United States, Dallas, 12/06/2019
Talking Stick Resort Arena, United States, Phoenix, 12/10/2019
Frank C Erwin Special Events Center, United States, Austin, 12/07/2019
Oracle Arena, United States, Oakland, 12/12/2019
The Forum, United States, Los Angeles, 12/14/2019
The Forum, United States, Los Angeles, 12/15/2019
Arena Birmingham, United Kingdom, Birmingham, 01/29/2020
The O2, United Kingdom, London, 02/02/2020
The SSE Arena Wembley, United Kingdom, London, 02/03/2020
SSE Hydro, United Kingdom, Glasgow, 02/05/2020
Manchester Arena, United Kingdom, Manchester, 02/06/2020
3Arena, Ireland, Dublin, 01/31/2020
Lotto Arena, Belgium, Antwerpen, 02/08/2020
Mercedes-Benz Arena, Germany, Berlin, 02/10/2020
Lanxess Arena, Germany, Köln, 02/11/2020
Hallenstadion, Switzerland, Zürich, 02/13/2020
Wizin Center, Spain, Madrid, 02/16/2020
Mediolanum Forum, Italy, Assago, 02/14/2020
Palau Sant Jordi, Spain, Barcelona, 02/17/2020
Ziggo Dome, Netherlands, Amsterdam Zuidoost, 02/20/2020
La nuit du Mali - AccorHotels Arena, France, Paris, 02/22/2020
SUD DE FRANCE ARENA, France, Pérols, 02/18/2020
